WKT,confidence,detection_,TIF IMAGE
"POLYGON ((178453.0 478090.5,178467.5 478090.5,178467.5 478075.0,178453 478075,178453.0 478090.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((196714 452535,196725.5 452535.0,196725.5 452526.0,196714 452526,196714 452535))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((178244.0 482121.5,178259.0 482121.5,178259 482106,178244 482106,178244.0 482121.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178253.5 482129.5,178268.0 482129.5,178268.0 482114.5,178253.5 482114.5,178253.5 482129.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178248 482143,178265.5 482143.0,178265.5 482126.5,178248.0 482126.5,178248 482143))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176159.5 481145.5,176175.5 481145.5,176175.5 481130.5,176159.5 481130.5,176159.5 481145.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178449.0 480696.5,178464.0 480696.5,178464 480682,178449 480682,178449.0 480696.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178368.0 480726.5,178383.0 480726.5,178383.0 480711.5,178368.0 480711.5,178368.0 480726.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178356.5 480722.5,178371.5 480722.5,178371.5 480707.0,178356.5 480707.0,178356.5 480722.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178480.5 480679.0,178494 480679,178494 480666,178480.5 480666.0,178480.5 480679.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178483.5 480646.5,178498.0 480646.5,178498 480631,178483.5 480631.0,178483.5 480646.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178442.0 480573.5,178457.0 480573.5,178457 480559,178442 480559,178442.0 480573.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178432.0 480566.5,178446.0 480566.5,178446 480551,178432 480551,178432.0 480566.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178423 480561,178437 480561,178437.0 480545.5,178423.0 480545.5,178423 480561))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177096.0 481134.5,177109.5 481134.5,177109.5 481119.0,177096 481119,177096.0 481134.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178684.5 480584.5,178700.0 480584.5,178700 480569,178684.5 480569.0,178684.5 480584.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178870.5 480660.5,178885.5 480660.5,178885.5 480646.5,178870.5 480646.5,178870.5 480660.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176485.0 481240.5,176502.5 481240.5,176502.5 481223.5,176485.0 481223.5,176485.0 481240.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176502.5 481216.5,176524.0 481216.5,176524.0 481196.5,176502.5 481196.5,176502.5 481216.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176502.0 481199.5,176523.5 481199.5,176523.5 481179.5,176502.0 481179.5,176502.0 481199.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176442.5 481301.5,176458.0 481301.5,176458 481285,176442.5 481285.0,176442.5 481301.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176485.5 481220.0,176502.5 481220.0,176502.5 481203.0,176485.5 481203.0,176485.5 481220.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((187373.5 472077.0,187389.5 472077.0,187389.5 472062.5,187373.5 472062.5,187373.5 472077.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187318.5 472087.5,187335.0 472087.5,187335 472071,187318.5 472071.0,187318.5 472087.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187345.0 472110.5,187362.0 472110.5,187362.0 472093.5,187345.0 472093.5,187345.0 472110.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187369.5 472111.5,187386.0 472111.5,187386.0 472093.5,187369.5 472093.5,187369.5 472111.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187370.5 472128.5,187388.0 472128.5,187388.0 472110.5,187370.5 472110.5,187370.5 472128.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187353.5 472127.5,187369.5 472127.5,187369.5 472112.5,187353.5 472112.5,187353.5 472127.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187360.5 472144.5,187378.0 472144.5,187378.0 472128.5,187360.5 472128.5,187360.5 472144.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187336.5 472145.0,187355 472145,187355.0 472127.5,187336.5 472127.5,187336.5 472145.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187333 472125,187349.5 472125.0,187349.5 472107.0,187333 472107,187333 472125))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((187365.5 472164.0,187380.5 472164.0,187380.5 472149.0,187365.5 472149.0,187365.5 472164.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((170480.5 477197.5,170491.0 477197.5,170491.0 477186.5,170480.5 477186.5,170480.5 477197.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((183683.5 475389.0,183699.5 475389.0,183699.5 475376.0,183683.5 475376.0,183683.5 475389.0))",100,charcoal_kiln,LiDAR files/27cz1/27cz1_SLRM_clip.tif
"POLYGON ((178708.5 448645.0,178724.5 448645.0,178724.5 448628.5,178708.5 448628.5,178708.5 448645.0))",100,charcoal_kiln,LiDAR files/39fn2/39fn2_SLRM_clip.tif
"POLYGON ((178853.5 448495.0,178867 448495,178867 448479,178853.5 448479.0,178853.5 448495.0))",100,charcoal_kiln,LiDAR files/39fn2/39fn2_SLRM_clip.tif
"POLYGON ((177170.5 483669.5,177186.0 483669.5,177186 483655,177170.5 483655.0,177170.5 483669.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177180.5 483667.5,177195.0 483667.5,177195 483655,177180.5 483655.0,177180.5 483667.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177170.5 483669.5,177186.0 483669.5,177186.0 483652.5,177170.5 483652.5,177170.5 483669.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177180.0 483667.5,177195.0 483667.5,177195.0 483651.5,177180.0 483651.5,177180.0 483667.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((197696 455371,197712 455371,197712.0 455357.5,197696.0 455357.5,197696 455371))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((176757.5 482094.0,176775.5 482094.0,176775.5 482076.5,176757.5 482076.5,176757.5 482094.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175752 482342,175769.5 482342.0,175769.5 482324.0,175752 482324,175752 482342))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177818 480965,177834 480965,177834.0 480949.5,177818.0 480949.5,177818 480965))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177972 481075,177986.5 481075.0,177986.5 481060.5,177972.0 481060.5,177972 481075))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177516.5 481403.0,177530.5 481403.0,177530.5 481389.0,177516.5 481389.0,177516.5 481403.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177756 481127,177772 481127,177772.0 481111.5,177756.0 481111.5,177756 481127))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175908 480832,175923 480832,175923.0 480816.5,175908.0 480816.5,175908 480832))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178958.5 481151.5,178972.5 481151.5,178972.5 481137.5,178958.5 481137.5,178958.5 481151.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178968.5 481144.5,178983.5 481144.5,178983.5 481129.0,178968.5 481129.0,178968.5 481144.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179191.5 481220.5,179206.5 481220.5,179206.5 481205.0,179191.5 481205.0,179191.5 481220.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179172.5 481299.0,179186.5 481299.0,179186.5 481283.5,179172.5 481283.5,179172.5 481299.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179199 481262,179212.5 481262.0,179212.5 481247.0,179199 481247,179199 481262))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177316 481172,177329.5 481172.0,177329.5 481157.5,177316.0 481157.5,177316 481172))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177308.5 481165.5,177322.0 481165.5,177322.0 481150.5,177308.5 481150.5,177308.5 481165.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177252.5 481137.5,177267.0 481137.5,177267.0 481123.5,177252.5 481123.5,177252.5 481137.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177248.5 481152.0,177263 481152,177263.0 481136.5,177248.5 481136.5,177248.5 481152.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177240.5 481136.0,177253.5 481136.0,177253.5 481120.0,177240.5 481120.0,177240.5 481136.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175580.5 480779.5,175598.0 480779.5,175598.0 480763.5,175580.5 480763.5,175580.5 480779.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175757.0 480781.5,175771.5 480781.5,175771.5 480766.0,175757 480766,175757.0 480781.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178253.5 480843.0,178269 480843,178269 480826,178253.5 480826.0,178253.5 480843.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178268 480843,178282 480843,178282.0 480828.5,178268.0 480828.5,178268 480843))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178919.0 481836.5,178932.5 481836.5,178932.5 481818.0,178919 481818,178919.0 481836.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178655.5 481955.5,178670.5 481955.5,178670.5 481941.0,178655.5 481941.0,178655.5 481955.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177192 482077,177210.5 482077.0,177210.5 482059.5,177192.0 482059.5,177192 482077))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177174 482076,177191 482076,177191.0 482058.5,177174.0 482058.5,177174 482076))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177183.5 482059.0,177200 482059,177200.0 482042.5,177183.5 482042.5,177183.5 482059.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177166 482063,177181 482063,177181.0 482048.5,177166.0 482048.5,177166 482063))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177142.5 482059.5,177158.5 482059.5,177158.5 482041.5,177142.5 482041.5,177142.5 482059.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177132 482066,177147 482066,177147 482050,177132 482050,177132 482066))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177206.5 482106.5,177221.0 482106.5,177221 482091,177206.5 482091.0,177206.5 482106.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177125.5 482126.5,177141.5 482126.5,177141.5 482111.0,177125.5 482111.0,177125.5 482126.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177103 482153,177119 482153,177119.0 482137.5,177103.0 482137.5,177103 482153))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177093.5 482142.0,177110 482142,177110.0 482126.5,177093.5 482126.5,177093.5 482142.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177085 482133,177100 482133,177100.0 482118.5,177085.0 482118.5,177085 482133))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177085 482120,177102.5 482120.0,177102.5 482104.0,177085 482104,177085 482120))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177083 482100,177098.5 482100.0,177098.5 482084.5,177083.0 482084.5,177083 482100))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177064 482133,177082 482133,177082 482116,177064 482116,177064 482133))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177087 482087,177103 482087,177103 482073,177087 482073,177087 482087))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176482.5 482440.5,176498.5 482440.5,176498.5 482423.5,176482.5 482423.5,176482.5 482440.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176488.5 482422.0,176504 482422,176504 482406,176488.5 482406.0,176488.5 482422.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177715.5 482092.0,177732.5 482092.0,177732.5 482075.5,177715.5 482075.5,177715.5 482092.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178038.0 481150.5,178054.0 481150.5,178054.0 481135.5,178038.0 481135.5,178038.0 481150.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178049 481151,178066 481151,178066 481135,178049 481135,178049 481151))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178060.5 481154.5,178077.5 481154.5,178077.5 481135.0,178060.5 481135.0,178060.5 481154.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175036 481252,175047.5 481252.0,175047.5 481239.0,175036 481239,175036 481252))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((175047.5 481246.5,175060.5 481246.5,175060.5 481233.0,175047.5 481233.0,175047.5 481246.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((176974 480285,176990 480285,176990.0 480269.5,176974.0 480269.5,176974 480285))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175424.5 480833.5,175437.5 480833.5,175437.5 480819.0,175424.5 480819.0,175424.5 480833.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175385.5 480829.0,175398.5 480829.0,175398.5 480816.0,175385.5 480816.0,175385.5 480829.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178095.5 481159.5,178111.0 481159.5,178111.0 481141.5,178095.5 481141.5,178095.5 481159.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178083.5 481156.5,178098.5 481156.5,178098.5 481140.5,178083.5 481140.5,178083.5 481156.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178072 481154,178089 481154,178089.0 481138.5,178072.0 481138.5,178072 481154))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178063.5 481152.0,178078 481152,178078.0 481137.5,178063.5 481137.5,178063.5 481152.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178227.5 481339.5,178244.5 481339.5,178244.5 481324.0,178227.5 481324.0,178227.5 481339.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179241 480683,179256.5 480683.0,179256.5 480666.5,179241.0 480666.5,179241 480683))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179258 480647,179272.5 480647.0,179272.5 480632.5,179258.0 480632.5,179258 480647))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179271.0 480650.5,179287.0 480650.5,179287.0 480635.5,179271.0 480635.5,179271.0 480650.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179235.5 480673.0,179251.5 480673.0,179251.5 480657.0,179235.5 480657.0,179235.5 480673.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179225.5 480657.5,179242.5 480657.5,179242.5 480641.0,179225.5 480641.0,179225.5 480657.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177208.5 482106.5,177222.0 482106.5,177222 482091,177208.5 482091.0,177208.5 482106.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177276 482048,177292 482048,177292.0 482032.5,177276.0 482032.5,177276 482048))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177309 482097,177323.5 482097.0,177323.5 482082.5,177309.0 482082.5,177309 482097))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177336 482110,177351 482110,177351 482095,177336 482095,177336 482110))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177399.5 482138.5,177415.0 482138.5,177415.0 482123.5,177399.5 482123.5,177399.5 482138.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177397.5 482039.0,177412.5 482039.0,177412.5 482023.0,177397.5 482023.0,177397.5 482039.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177406.5 482034.5,177421.5 482034.5,177421.5 482018.0,177406.5 482018.0,177406.5 482034.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177386 481999,177400 481999,177400.0 481984.5,177386.0 481984.5,177386 481999))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177402.5 481961.0,177418.5 481961.0,177418.5 481945.5,177402.5 481945.5,177402.5 481961.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177226.0 482017.5,177242.5 482017.5,177242.5 482002.0,177226 482002,177226.0 482017.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177304.5 482154.0,177321 482154,177321 482138,177304.5 482138.0,177304.5 482154.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177348.5 482183.0,177364.5 482183.0,177364.5 482167.5,177348.5 482167.5,177348.5 482183.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176288 482315,176303 482315,176303.0 482298.5,176288.0 482298.5,176288 482315))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176219 482274,176236 482274,176236 482258,176219 482258,176219 482274))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176149.5 482386.5,176165.0 482386.5,176165 482372,176149.5 482372.0,176149.5 482386.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((196679.5 452726.0,196693 452726,196693.0 452712.5,196679.5 452712.5,196679.5 452726.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196715.5 452751.5,196727.5 452751.5,196727.5 452739.0,196715.5 452739.0,196715.5 452751.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196746.5 452742.0,196759 452742,196759 452728,196746.5 452728.0,196746.5 452742.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196735.5 452815.0,196749 452815,196749 452801,196735.5 452801.0,196735.5 452815.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196785.5 452799.0,196798.5 452799.0,196798.5 452785.0,196785.5 452785.0,196785.5 452799.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196782.5 452846.0,196797.5 452846.0,196797.5 452832.0,196782.5 452832.0,196782.5 452846.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196705.5 452781.0,196717.5 452781.0,196717.5 452770.0,196705.5 452770.0,196705.5 452781.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((175988.0 483669.5,176004.0 483669.5,176004.0 483658.5,175988.0 483658.5,175988.0 483669.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175944.5 483424.5,175961.5 483424.5,175961.5 483408.5,175944.5 483408.5,175944.5 483424.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175936.5 483433.5,175956.0 483433.5,175956 483417,175936.5 483417.0,175936.5 483433.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175933.5 483444.5,175951.0 483444.5,175951.0 483427.5,175933.5 483427.5,175933.5 483444.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((196228 452310,196239.5 452310.0,196239.5 452297.0,196228 452297,196228 452310))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196313 452419,196325.5 452419.0,196325.5 452406.5,196313.0 452406.5,196313 452419))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((177508.5 484175.5,177525.5 484175.5,177525.5 484162.5,177508.5 484162.5,177508.5 484175.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178982.0 478284.5,178998.0 478284.5,178998 478268,178982 478268,178982.0 478284.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178182.5 481724.5,178198.0 481724.5,178198.0 481711.5,178182.5 481711.5,178182.5 481724.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175195.5 480967.5,175210.5 480967.5,175210.5 480952.5,175195.5 480952.5,175195.5 480967.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177393.0 480306.5,177406.5 480306.5,177406.5 480291.5,177393.0 480291.5,177393.0 480306.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177312.5 480325.5,177327.5 480325.5,177327.5 480310.5,177312.5 480310.5,177312.5 480325.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177339 480320,177354.5 480320.0,177354.5 480304.5,177339.0 480304.5,177339 480320))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((174738.0 480479.5,174752.5 480479.5,174752.5 480466.5,174738.0 480466.5,174738.0 480479.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((177319.0 474654.5,177334.5 474654.5,177334.5 474639.0,177319 474639,177319.0 474654.5))",100,charcoal_kiln,LiDAR files/32fn2/32fn2_SLRM_clip.tif
"POLYGON ((187576.5 483819.5,187590.5 483819.5,187590.5 483802.5,187576.5 483802.5,187576.5 483819.5))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((187661.5 483866.5,187676.5 483866.5,187676.5 483851.0,187661.5 483851.0,187661.5 483866.5))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((187643.5 483889.0,187659 483889,187659.0 483872.5,187643.5 483872.5,187643.5 483889.0))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((187667.5 483740.0,187684 483740,187684 483723,187667.5 483723.0,187667.5 483740.0))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((177504.5 480424.5,177519.5 480424.5,177519.5 480410.5,177504.5 480410.5,177504.5 480424.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175502.5 482736.0,175512.5 482736.0,175512.5 482718.5,175502.5 482718.5,175502.5 482736.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175499 482725,175512.5 482725.0,175512.5 482709.0,175499 482709,175499 482725))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175494.0 482708.5,175508.5 482708.5,175508.5 482693.5,175494.0 482693.5,175494.0 482708.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175480.0 482714.5,175495.5 482714.5,175495.5 482700.0,175480 482700,175480.0 482714.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175472.5 482704.5,175487.0 482704.5,175487 482690,175472.5 482690.0,175472.5 482704.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175488.5 482698.0,175502 482698,175502.0 482685.5,175488.5 482685.5,175488.5 482698.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175463.5 482694.5,175478.5 482694.5,175478.5 482679.0,175463.5 482679.0,175463.5 482694.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
